###############################################################################
#
# IAR ANSI C/C++ Compiler V7.70.1.11437/W32 for ARM       19/Mar/2018  13:33:50
# Copyright 1999-2016 IAR Systems AB.
#
#    Cpu mode     =  thumb
#    Endian       =  little
#    Source file  =  .\mbed-os\rtos\TARGET_CORTEX\mbed_rtx_idle.cpp
#    Command line =  
#        --no_wrap_diagnostics -e --diag_suppress=Pa050,Pa084,Pa093,Pa082 -Oh
#        --enable_restrict --cpu Cortex-M0 --thumb --dlib_config
#        DLib_Config_Full.h --c++ --no_rtti --no_exceptions --guard_calls
#        --no_static_destruction -DTARGET_CORTEX -DTARGET_UVISOR_UNSUPPORTED
#        -DTARGET_STMBLUE -D__MBED_CMSIS_RTOS_CM -DTARGET_STEVAL_IDB007V1
#        -DMBED_BUILD_TIMESTAMP=1521462769.94 -DTARGET_CORTEX_M -DDEVICE_SPI=1
#        -DTARGET_LIKE_MBED -DARM_MATH_CM0 -DTARGET_RELEASE -D__CORTEX_M0
#        -DTARGET_BLUENRG1 -D__MBED__=1 -DTARGET_M0 -DTOOLCHAIN_object
#        -DDEVICE_SERIAL=1 -D__CMSIS_RTOS -DTOOLCHAIN_IAR
#        -DTARGET_LIKE_CORTEX_M0 -DFEATURE_BLE=1 -f
#        .\BUILD\STEVAL_IDB007V1\IAR\.includes_dcedd7aa577106f9c79229685e6ddb41.txt
#        (-I. -I./BLUE1 -I./BLUE1/Bluetooth_LE -I./BLUE1/Bluetooth_LE/inc
#        -I./BLUE1/Bluetooth_LE/library -I./BLUE1/LSM6DS3 -I./BLUE1/SensorDemo
#        -I./BLUE1/sdk_hal -I./BLUE1/sdk_hal/inc -I./BLUE1/sdk_hal/src
#        -I./Beacon_inc -I./mbed-os -I./mbed-os/cmsis
#        -I./mbed-os/cmsis/TARGET_CORTEX_M
#        -I./mbed-os/cmsis/TARGET_CORTEX_M/TOOLCHAIN_IAR -I./mbed-os/drivers
#        -I./mbed-os/events -I./mbed-os/events/equeue -I./mbed-os/features
#        -I./mbed-os/features/FEATURE_BLE -I./mbed-os/features/FEATURE_BLE/ble
#        -I./mbed-os/features/FEATURE_BLE/ble/generic
#        -I./mbed-os/features/FEATURE_BLE/ble/pal
#        -I./mbed-os/features/FEATURE_BLE/ble/services
#        -I./mbed-os/features/FEATURE_BLE/source
#        -I./mbed-os/features/FEATURE_BLE/source/generic
#        -I./mbed-os/features/FEATURE_BLE/source/services
#        -I./mbed-os/features/FEATURE_BLE/targets
#        -I./mbed-os/features/filesystem -I./mbed-os/features/filesystem/bd
#        -I./mbed-os/features/filesystem/fat
#        -I./mbed-os/features/filesystem/fat/ChaN -I./mbed-os/features/mbedtls
#        -I./mbed-os/features/mbedtls/importer -I./mbed-os/features/mbedtls/inc
#        -I./mbed-os/features/mbedtls/inc/mbedtls
#        -I./mbed-os/features/mbedtls/platform
#        -I./mbed-os/features/mbedtls/platform/inc
#        -I./mbed-os/features/mbedtls/platform/src
#        -I./mbed-os/features/mbedtls/src -I./mbed-os/features/mbedtls/targets
#        -I./mbed-os/features/nanostack -I./mbed-os/hal
#        -I./mbed-os/hal/storage_abstraction -I./mbed-os/platform
#        -I./mbed-os/rtos -I./mbed-os/rtos/TARGET_CORTEX
#        -I./mbed-os/rtos/TARGET_CORTEX/rtx4
#        -I./mbed-os/rtos/TARGET_CORTEX/rtx5
#        -I./mbed-os/rtos/TARGET_CORTEX/rtx5/Include
#        -I./mbed-os/rtos/TARGET_CORTEX/rtx5/RTX
#        -I./mbed-os/rtos/TARGET_CORTEX/rtx5/RTX/Config
#        -I./mbed-os/rtos/TARGET_CORTEX/rtx5/RTX/Include
#        -I./mbed-os/rtos/TARGET_CORTEX/rtx5/RTX/Source
#        -I./mbed-os/rtos/TARGET_CORTEX/rtx5/RTX/Source/TOOLCHAIN_IAR
#        -I./mbed-os/rtos/TARGET_CORTEX/rtx5/RTX/Source/TOOLCHAIN_IAR/TARGET_M0
#        -I./mbed-os/rtos/TARGET_CORTEX/rtx5/Source -I./mbed-os/targets
#        -I./mbed-os/targets/TARGET_STMBLUE
#        -I./mbed-os/targets/TARGET_STMBLUE/TARGET_BLUENRG1
#        -I./mbed-os/targets/TARGET_STMBLUE/TARGET_BLUENRG1/TARGET_STEVAL_IDB007V1
#        -I./mbed-os/targets/TARGET_STMBLUE/TARGET_BLUENRG1/TARGET_STEVAL_IDB007V1/device
#        -I./mbed-os/targets/TARGET_STMBLUE/TARGET_BLUENRG1/TARGET_STEVAL_IDB007V1/device/TOOLCHAIN_IAR
#        -I./mbed-os/targets/TARGET_STMBLUE/TARGET_BLUENRG1/device -I./settings
#        -IC:/Users/Gianluca/mbedCLIdev/gian-ble-Copia-bleapi/mbed-os/BUILD
#        -IC:/Users/Gianluca/mbedCLIdev/gian-ble-Copia-bleapi/mbed-os/features/unsupported/tests/mbed
#        -IC:/Users/Gianluca/mbedCLIdev/gian-ble-Copia-bleapi/mbed-os/features/unsupported/tests/mbed/env)
#        --preinclude=.\BUILD\STEVAL_IDB007V1\IAR\mbed_config.h --dependencies
#        .\BUILD\STEVAL_IDB007V1\IAR\mbed-os\rtos\TARGET_CORTEX\mbed_rtx_idle.d
#        -l
#        .\BUILD\STEVAL_IDB007V1\IAR\mbed-os\rtos\TARGET_CORTEX\mbed_rtx_idle.s.txt
#        -o
#        .\BUILD\STEVAL_IDB007V1\IAR\mbed-os\rtos\TARGET_CORTEX\mbed_rtx_idle.o
#        .\mbed-os\rtos\TARGET_CORTEX\mbed_rtx_idle.cpp
#    Locale       =  Italian_Italy.1252
#    List file    =  
#        .\BUILD\STEVAL_IDB007V1\IAR\mbed-os\rtos\TARGET_CORTEX\mbed_rtx_idle.s.txt
#    Object file  =  
#        .\BUILD\STEVAL_IDB007V1\IAR\mbed-os\rtos\TARGET_CORTEX\mbed_rtx_idle.o
#
###############################################################################

C:\Users\Gianluca\mbedCLIdev\gian-ble-Copia-bleapi\mbed-os\rtos\TARGET_CORTEX\mbed_rtx_idle.cpp
      1          /* mbed Microcontroller Library
    200                  os_timer->schedule_tick(ticks_to_sleep);
    201          
    202                  sleep_manager_lock_deep_sleep();
    203                  sleep();
    204                  sleep_manager_unlock_deep_sleep();
    205          
    206                  os_timer->cancel_tick();
    207                  // calculate how long we slept
    208                  elapsed_ticks = os_timer->update_tick();
    209              }
    210              svcRtxKernelResume(elapsed_ticks);
    211              core_util_critical_section_exit();
    212          }
    213          
    214          #elif defined(FEATURE_UVISOR)
    215          
    216          static void default_idle_hook(void)
    217          {
    218              /* uVisor can't sleep. See <https://github.com/ARMmbed/uvisor/issues/420>
    219               * for details. */
    220          }
    221          
    222          #else
    223          

   \                                 In section .text, align 2, keep-with-next
    224          static void default_idle_hook(void)
    225          {
   \                     _Z17default_idle_hookv: (+1)
   \   00000000   0xB580             PUSH     {R7,LR}
    226              // critical section to complete sleep with locked deepsleep
    227              core_util_critical_section_enter();
   \   00000002   0x.... 0x....      BL       core_util_critical_section_enter
    228              sleep_manager_lock_deep_sleep();
   \   00000006   0x.... 0x....      BL       sleep_manager_lock_deep_sleep
    229              sleep();
    230              sleep_manager_unlock_deep_sleep();
   \   0000000A   0x.... 0x....      BL       sleep_manager_unlock_deep_sleep
    231              core_util_critical_section_exit();
   \   0000000E   0x.... 0x....      BL       core_util_critical_section_exit
    232          }
   \   00000012   0xBD01             POP      {R0,PC}          ;; return
    233          
    234          #endif // MBED_TICKLESS
    235          

   \                                 In section .data, align 4
    236          static void (*idle_hook_fptr)(void) = &default_idle_hook;
   \                     idle_hook_fptr:
   \   00000000   0x........         DC32 _Z17default_idle_hookv
    237          

   \                                 In section .text, align 2, keep-with-next
    238          void rtos_attach_idle_hook(void (*fptr)(void))
    239          {
    240              //Attach the specified idle hook, or the default idle hook in case of a NULL pointer
    241              if (fptr != NULL) {
   \                     rtos_attach_idle_hook: (+1)
   \   00000000   0x0001             MOVS     R1,R0
   \   00000002   0xD100             BNE      ??rtos_attach_idle_hook_0
    242                  idle_hook_fptr = fptr;
    243              } else {
    244                  idle_hook_fptr = default_idle_hook;
   \   00000004   0x....             LDR      R0,??DataTable1
   \                     ??rtos_attach_idle_hook_0: (+1)
   \   00000006   0x....             LDR      R1,??DataTable1_1
   \   00000008   0x6008             STR      R0,[R1, #+0]
    245              }
    246          }
   \   0000000A   0x4770             BX       LR               ;; return
    247          

   \                                 In section .text, align 2, keep-with-next
    248          extern "C" void rtos_idle_loop(void)
    249          {
   \                     rtos_idle_loop: (+1)
   \   00000000   0xB510             PUSH     {R4,LR}
   \   00000002   0x....             LDR      R4,??DataTable1_1
    250              //Continuously call the idle hook function pointer
    251              while (1) {
    252                  idle_hook_fptr();
   \                     ??rtos_idle_loop_0: (+1)
   \   00000004   0x6820             LDR      R0,[R4, #+0]
   \   00000006   0x4780             BLX      R0
   \   00000008   0xE7FC             B        ??rtos_idle_loop_0
    253              }
    254          }

   \                                 In section .text, align 4, keep-with-next
   \                     ??DataTable1:
   \   00000000   0x........         DC32     _Z17default_idle_hookv

   \                                 In section .text, align 4, keep-with-next
   \                     ??DataTable1_1:
   \   00000000   0x........         DC32     idle_hook_fptr

   Maximum stack usage in bytes:

   .cstack Function
   ------- --------
       8   default_idle_hook()
         8   -> core_util_critical_section_enter
         8   -> core_util_critical_section_exit
         8   -> sleep_manager_lock_deep_sleep
         8   -> sleep_manager_unlock_deep_sleep
       0   rtos_attach_idle_hook
       8   rtos_idle_loop
         8   -- Indirect call


   Section sizes:

   Bytes  Function/Label
   -----  --------------
       4  ??DataTable1
       4  ??DataTable1_1
      20  default_idle_hook()
       4  idle_hook_fptr
      12  rtos_attach_idle_hook
      10  rtos_idle_loop

 
  4 bytes in section .data
 50 bytes in section .text
 
 50 bytes of CODE memory
  4 bytes of DATA memory

Errors: none
Warnings: none
